2016/10/8	2	J2??	2016/10/8 12:00	‰¡?FC	?èqŠC	‰¡??—ƒ	?è¬Œ÷ŠÛ	2.55	2.9	2.55	6.4	4.2	1.36	-1	2:02	2	2	1	0
2016/10/8	3	J2??	2016/10/8 13:00	‘åã?‰Ô	Šò•ŒFC	‘åã?‰Ô	FCŠò•Œ	1.37	4.15	6.3	2.22	3.5	2.55	-1	3:02	3	2	3	1
2016/10/8	4	J2??	2016/10/8 13:00	ŽRŒ`ŽR_	?•QFC	ŽRŒ`ŽR_	FC?•Q	2.15	2.9	3.15	5.1	3.7	1.51	-1	2:02	2	2	1	0
2016/10/8	5	J2??	2016/10/8 13:00	úº???	?ŠòŠ˜‹ÊŠC	úº???	?ŠòŠ˜‹ÊŠC	1.73	3.2	4.18	3.6	3.25	1.84	-1	0:00	0	0	1	0
2016/10/8	6	J2??	2016/10/8 14:00	¼–{ŽR‰ë	?ŽR?è³	¼–{ŽR‰ë	FC?ŽR	1.87	3.1	3.68	3.98	3.5	1.69	-1	1:01	1	1	1	0
2016/10/8	7	J2??	2016/10/8 14:00	´…ŒÛ?	’¬“c???	´…S’µ	’¬“c???	1.48	3.85	5.15	2.65	3.25	2.25	-1	2:00	2	0	3	3
2016/10/8	8	àS’´	2016/10/8 14:35	œ¨???™€	–n?–{é	œ¨???™€	–n?–{é	3.22	3.8	1.8	1.77	3.8	3.32	1	0:01	0	1	0	1
2016/10/8	9	J2??	2016/10/8 15:00	çŠŽsŒ´	‹ž“s•sŽ€?	çŠŽsŒ´	‹ž“s•sŽ€?	2.12	3.04	3.05	4.7	3.8	1.53	-1	0:03	0	3	0	0
2016/10/8	10	J2??	2016/10/8 15:00	ŒF–{[?	ŒQ?‰·ò	ŒF–{[?	‘’Ã‰·ò	2.55	3	2.5	6	4.3	1.37	-1	1:01	1	1	1	0
2016/10/8	11	J2??	2016/10/8 15:00	?‹ž?äŸ	–k‹ãBŒü“úˆ¨	?‹ž??	–k‹ãBŒü“úˆ¨	2	3.16	3.2	4.3	3.75	1.59	-1	1:01	1	1	1	0
2016/10/8	12	àS’´	2016/10/8 16:50	¼Ž»“ò–Ÿ?ŽÒ	Ž»“òFC	¼Ž»“ò–Ÿ?ŽÒ	Ž»“òFC	2.86	3.2	2.14	6.75	4.85	1.29	-1	0:04	0	4	0	0
