2016/9/30	1	úº‰³	2016/10/1 0:30	??šÆ	”—Ñ?‡	??šÆ	”—Ñ?–¿	2.1	3.4	2.8	4.25	4.1	1.54	-1	2:00	2	0	3	3		
2016/9/30	2	úº‰³	2016/10/1 0:30	‰œ–ï	”g?	‰œ–ï	”g?	2.28	3.1	2.72	4.95	4.2	1.45	-1	2:04	2	4	0	0		
2016/9/30	3	úº‰³	2016/10/1 0:30	ŒKúº‹X	úº—ÝŽz?	ŒKúº‹X	úº—ÝŽz?	2.1	3	3.15	4.55	3.85	1.54	-1	2:00	2	0	3	3		
2016/9/30	4	“T’´	2016/10/1 1:00	Šq?hšÆ	™û?”ä	Šq?hšÆ	™û?”ä	2.43	3.4	2.37	1.42	4.5	4.95	1	0:01	0	1	0	1		
2016/9/30	5	?’´	2016/10/1 1:00	”Žúº?—s	Žz“Á?›G‰ÁŽz“Á	”Ž‘½Ši—Ñ“Á	Žz“Á?›G‰ÁŽz“Á	2.36	3.4	2.43	5	4.45	1.42	-1	4:02	4	2	3	3		
2016/9/30	6	–@‰³	2016/10/1 2:00	ˆ¢‰ëŽÑ	•z—‹Žz“Á	ˆ¢‰ëŽÑ	•z—‹Žz“Á	2.38	2.5	3.23	6	3.95	1.41	-1	1:01	1	1	1	0		
2016/9/30	7	–@‰³	2016/10/1 2:00	“ò‰œ?	‰œ?—Ç	“ò‰œ?	‰œ?—Ç	2.08	2.7	3.6	4.7	3.7	1.55	-1	1:00	1	0	3	1		
2016/9/30	8	–@‰³	2016/10/1 2:00	“ò›G	•z?Ši	“ò›G	•z?Ši	1.82	3	4.05	3.52	3.75	1.73	-1	0:00	0	0	1	0		
2016/9/30	9	–@‰³	2016/10/1 2:00	˜NŽz	?‰ ?¯	˜NŽz	?¯93	1.64	2.88	5.8	3.35	3.2	1.93	-1	2:00	2	0	3	3		
2016/9/30	10	–@‰³	2016/10/1 2:00	?–°	“Á?Š¢	?–°	“Á?Š¢	1.88	2.85	4.05	4	3.55	1.68	-1	0:01	0	1	0	0		
2016/9/30	11	–@‰³	2016/10/1 2:00	fŠ¢èÓ	Ž—‰–Ö	fŠ¢èÓ	Ž—‰–Ö“Á	2.42	2.45	3.25	6.45	3.85	1.4	-1	1:01	1	1	1	0		
2016/9/30	12	–@‰³	2016/10/1 2:00	?Žz	‰¢Ç?	?Žz	‰¢Ç?	1.48	3.2	7.1	2.78	3.15	2.22	-1	3:00	3	0	3	3		
2016/9/30	13	–@‰³	2016/10/1 2:00	??	ˆ¢‰ëŽÑGFCO	??Žz	ˆ¢‰ëŽÑGFCO	2.95	2.55	2.52	1.37	4.05	6.55	1	0:03	0	3	0	0		
2016/9/30	14	‰×b	2016/10/1 2:00	?—€èÓ	ŠC‰å	?—€èÓ	ŠC‰å	2.06	3.45	2.83	4.1	4.1	1.56	-1	2:01	2	1	3	1		
