2016/9/20	1	úº‰³	2016/9/20 23:30	??šÆ	äÉ?“Á	??šÆ	äÉ?“Á	2	3.35	3.02	4	4	1.59	-1	1:02	1	2	0	0
2016/9/20	2	úº‰³	2016/9/20 23:30	“mÇ?‘½•v	”g?	“mÇ?‘½•v	”g?	2.31	3.1	2.68	5	4.25	1.44	-1	3:00	3	0	3	3
2016/9/20	3	úº‰³	2016/9/20 23:30	ŒKúº‹X	ŠC“oŠC›G	ŒKúº‹X	ŠC“oŠC›G	2.45	2.9	2.66	1.33	4.45	6.53	1	0:00	0	0	1	3
2016/9/20	4	úº‰³	2016/9/20 23:30	Žz?‰Á“Á	•s?Ž	Žz?‰Á“Á	•s?Ž	1.92	3.3	3.28	3.7	3.95	1.65	-1	2:00	2	0	3	3
2016/9/20	5	‰×?”t	2016/9/21 0:30	•z—‹?	äŽ—Œ	•z—‹?	äŽ—Œ	2.36	3.35	2.46	5.05	4.4	1.42	-1	0:02	0	2	0	0
2016/9/20	6	–@b	2016/9/21 1:00	—¢?	???	—¢?	???	1.84	2.92	4.1	4	3.4	1.71	-1	1:02	1	2	0	0
2016/9/20	7	úºb	2016/9/21 2:00	ˆöœ÷?Ž{“ƒ“Á	–@?Ž•Ÿ	ˆöœ÷?Ž{“ƒ“Á	–@?Ž•Ÿ	2.03	3.08	3.2	4.41	3.76	1.57	-1	0:02	0	2	0	0
2016/9/20	8	úºb	2016/9/21 2:00	•¤?šÆ	?šÆ	•¤?šÆ	?šÆ	1.95	3.2	3.3	3.85	3.9	1.63	-1	1:00	1	0	3	1
2016/9/20	9	úºb	2016/9/21 2:00	?›GŽ{“ƒ“Á	è·äŽŠC›G	?›GŽz“ƒ“Á	è·äŽŠC›G	3.2	3.35	1.93	1.64	3.9	3.8	1	1:01	1	1	1	3
2016/9/20	10	úºb	2016/9/21 2:00	—€?•vŽzšÆ	‘½“Á–Öúº	—€?•vŽzšÆ	‘½“Á–Öúº	4.38	3.73	1.58	2.02	3.7	2.75	1	1:05	1	5	0	0
2016/9/20	11	¼b	2016/9/21 2:00	?f‰Á	šºŠ¢?	?f‰Á	šºŠ¢?	1.7	3.1	4.58	3.45	3.35	1.85	-1	2:01	2	1	3	1
